0.48567872304876314,0.40913971832647195
0.26188145783718747,0.6356596123874916
1.5442984689784918,0.6768054301425214
0.13069980496728167,1.0986292751722289
-0.41675422602742834,-1.2957497196170205
-0.014867862445625468,-1.7617489425262993
0.020651789786479788,1.3118864195632352
0.09776241586482161,-0.1913849113782347
-0.34766042247520706,-0.1856350519308285
0.4083002781785159,1.5130583561443223
0.7195861246197486,0.7549931699162192
-0.3636301935837745,-1.4944303435349
0.5835802696201124,-1.2408341616099157
-1.2485677570731544,-0.8287200091617819
0.5581488927833638,1.0005213922743976
0.43035315237603866,-1.1462789839062866
-1.2151707418417168,2.7196819544406097
0.6850348889289601,0.05165330598412116
-1.3245003915526534,0.349829802394487
-0.175747258449923,-1.2357989498679898
-0.05709157871017614,0.6831925886987383
-1.4613278527184623,0.5376865947424592
-2.390041178284815,0.27798787200146
0.2266593709485079,0.7452816359502933
-1.017849741835928,-0.42279845047571607
0.7169508505594919,-0.1212525807708581
-1.8271779906313659,-0.1641302589009471
0.46654730672688455,1.4214148626731784
-1.081188523378183,0.24752928759816661
-1.52623538240138,-0.47901939489085144
-1.0242706051616388,-0.2769478304266617
-0.27133765207275823,-0.47042898358281
-1.0169551259365277,-1.2483373733703498
-0.4115741981039903,0.7370360007501507
2.1365034423362848,1.4034096133813014
-0.7665454428681637,0.4419549383959109
-0.03216731271216032,-0.2567564477277072
0.7405082963630063,-1.2820256282510936
-0.14843499505155652,-0.410278597314067
1.0615860224123213,-1.4412420067773974
0.16422309886218378,0.8789601395823298
0.2643436439079897,1.2009192215941027
-0.9531351839302827,-0.4259323408568986
2.662214815856527,-0.9824565412934106
0.8642030177344474,0.5447652957205704
-1.5660073738839424,-1.0993318043874882
-1.7866997675805243,-0.24972713863171633
1.0565837295159237,0.9580827627546326
0.2000403243741395,1.9729179898032607
0.9135379283208386,0.21636524482315872
0.6559213673683868,0.8792771222939008
0.8572308302774274,0.8292488375015975
-0.6252196069566317,-0.13493993237043234
-1.437885610038069,-0.4837950594496235
-0.40011276848722477,-0.12136217064854057
0.6727563559604264,-0.008684757551189677
-0.37896435422269925,2.4223040563931226
-0.3444785947613981,0.8709606556763855
1.3033407712783736,1.105967564273089
1.4750737211094143,-0.38546028176875624
0.4708827803905785,-1.4475657069136378
-0.5331141303642551,-0.11703707758773961
0.7133077649855257,-0.28794371678197817
-1.2617715318334943,1.6715126695994473
0.35189979848853553,-0.5744512073177583
-0.46004044266583477,1.142511171307408
0.10953531093672966,-0.4260019887430564
0.08849580185015894,2.097524288369234
0.5829131985352766,-0.7628296368839493
0.4184672056021172,0.8860073374828024
1.169904925281458,0.8003180344158767
-0.11606849509751314,-0.2488783032143597
-0.6352123397130135,1.0411482178979528
0.5529011560783117,1.3420681353119743
-0.6181625317202133,-0.320975907923958
-1.270053969849781,0.5746879716008636
1.739870897728981,0.49370542451018296
-0.5262254205219404,0.14389140472344766
-1.2006074517118304,-2.3322163500549835
-0.645597043066264,-0.29481032523854983
-1.1232826463884638,-0.4310332275650024
0.1106618302809187,-0.42369285811210367
-0.6693860728857673,-0.836588707607426
2.5058218866583166,0.6877865177703966
-0.5934807497976322,0.34549285718445816
1.2481869382969581,0.30470485706389183
-0.01342755933992272,0.7689682671927905
0.03851137330081084,0.003459102332478433
0.7547633474641311,0.21874602518793787
0.6659381886927461,-0.39472682974094064
0.19515953843750683,0.03798573393419236
-1.6691505874363386,-0.33477091956947147
0.5797114539941998,1.285417414790361
1.169989622019345,0.7075553705842829
-0.07923277764303499,-1.329538542162632
1.890697321162621,1.367088794439247
0.8465297402670477,1.3947648804246173
-0.46804299016873224,0.6926411004144755
1.805924486614689,0.41149174015308293
0.8913329139126812,-1.3634783819598542
0.10279179507697445,0.04609067359190767
0.3646048795633313,-0.6671668765906996
-0.9136856006239011,0.33865645341299827
1.3361834196343512,0.1525000849540712
1.1105831885803974,-0.42924510146882183
-0.6299684250220486,1.3849502040280093
-2.0030561646990463,-1.4030567106959908
0.8968380441464479,1.5687249783154238
-1.7307361652716136,0.6523808883606786
-0.18792012201781763,-0.9161246507384598
0.06829190216023928,-0.596035337857667
0.13514637855190645,-0.40373149651047907
0.09562046913284701,1.6212441690652724
-1.2495130323014816,0.3431440737445601
0.13206941433185906,-1.1473905979249306
-0.11494221413806997,-0.1522432285324685
-0.6286777525124525,-1.858390877875411
-0.027869435270422894,-0.4175541581509695
-0.7898368763315716,0.5409308244861545
-0.6108926088404147,0.9750040315858924
-2.6068754278587227,1.605729953230783
1.4744821597764233,-0.9431101395530453
-0.5697894541022807,-0.11999302149606451
1.451060716424246,1.680595271751671
-0.6759203897337762,-0.0950065051144128
0.15471460299792633,0.47472852640508034
-0.6161827558473043,0.5157145435873586
-0.7268980389563097,-0.6070281333418
1.8975391967153559,-0.1209721782233293
1.1130065719136935,1.3504063319882347
0.2557843027239227,0.5866869233659583
-0.3518254633980661,-2.3265223068288505
-0.23714110293387056,1.5828356045994902
0.46636214104865525,0.47711064027592864
-0.5816913793119822,-0.5492649861711787
-2.0066015340437056,-0.14018897476228506
0.8524479639890249,0.0985579212789423
-1.5041511942096777,-1.6187318347906128
0.3194671777512417,0.33253155727034583
0.9683014152809982,-1.3450592755879605
1.6713037372383766,-0.08924321981844115
-0.8106698631538191,-0.10546918983083432
0.2607229284423677,-0.9822423407800989
0.13590105371407077,-1.3445405871861795
-0.7074114184655562,0.5167643591887481
0.12887276280983714,0.362860745950751
0.1044094082687859,-1.0232589370022818
-0.12445138837261649,-0.4540386692644671
0.8466731056122413,-0.7750616736613517
1.0399452933070321,1.0498461365063938
-0.42822655911290464,-1.4466946173446376
-1.0711859078549375,-1.169126525578719
-0.02872477770604313,-1.1139876505673967
3.020182481785214,-1.1632870208204595
1.390184109554037,-0.02523100170714866
0.3522645800306909,-0.26452077038006805
-0.08647745325427314,0.38887588593869227
0.07746628098452688,-1.504310387406263
0.3718137699688653,0.08790135826799785
1.0368179387811245,0.4315459386759992
0.09261428174305639,0.4330472007982421
-0.22879642645078044,-0.72450260496403
-1.3616971213197937,1.1044201093636279
-1.2004573135919059,-0.3566378970908531
0.7921655675503271,0.3085664922185835
-0.2979963000130896,-1.328519414045763
0.9018140173656044,0.2453380592859996
0.4302437863843669,0.3695953662236164
1.0177852632995905,-0.45977655609802814
1.288792545029067,-0.27282734916796164
-0.7633850510114859,-0.46165846761441487
-2.203617141350384,-1.480447873663518
-2.5105525796991532,-2.0655510068297445
-1.0264336432559216,0.15618264127252288
-0.5996849362245665,-0.427985153558793
-0.603956707232047,1.3002938099605086
-0.4839031246886768,0.43767384925934466
0.03180836028416065,-0.3175069537528641
0.77439999490326,0.30042247872090916
-0.9014857532631667,0.05796436423632995
-0.554785024388573,0.7254497572455424
2.194620355067775,2.0785785124720264
0.10527559432983613,-0.21184354824338364
-0.025653622928031854,-1.09112459308144
0.20774159093363634,-0.1716606417555779
1.2255125331659773,0.8983952381050808
0.6165636829205122,0.05442089351504257
-0.04000165410397137,-1.311151186288238
0.2974311823260684,-0.7642560489684763
-0.09130017500661208,-0.5972856412387997
1.119311134356529,0.4080221747609434
0.7270290875529268,0.6559856722728481
-0.6264924395418718,-1.7113630963970787
0.3625489755007381,1.099171151444605
-0.3653861605471494,1.6244943719816027
0.0013038038125149159,0.6768902446927988
0.4473152379512206,-0.23835012701256356
-0.1769739765657951,-0.6390307873954567
0.6037796642514921,-0.5039881252577314
0.06186890085794642,-1.3439147129909887
-0.0010245684788140657,1.8767286361057185
0.1928506164813873,-0.6521600184760968
-0.26293651015779623,-2.231841407625613
-0.4100538678342943,-0.7181999283984821
-0.11131051529299309,0.31475932407380275
-1.3322667071944647,-0.11505275988667277
0.26171484047135746,-1.3121725965483848
0.6920864664981851,1.1595186325071176
-0.8823866480345745,0.7251083733563388
-1.1751674648858605,-1.3845742605102205
0.3170863791444408,0.37971810885887974
1.3295875484129671,1.2219456716389954
0.1364233464359786,-0.484185891074563
0.8490066309243116,1.5717142738292045
1.319056683874584,-0.9909432036354073
1.9276437705618577,0.0008411559146378466
-0.17972348776461852,-0.8689991968128261
-0.05501659194119743,-0.018705417403786367
0.6528193256503434,-1.590042871844781
1.9447827631718968,1.1481413214677028
-0.5081307520472019,2.0157877176995815
0.9671237901858712,-0.07478920009827084
0.6895186795322636,0.021424420312354853
-0.07991294510542041,0.3389415265941862
1.2365641401059866,1.041013652014493
1.3378639183803862,0.1395159630639696
-0.7227931884075355,-1.8879041523924016
-0.18882225006959705,1.1390922830164176
0.3862001629216114,-0.1829054238288394
-1.6827884078001423,-0.7098185569054563
-0.25751371325633915,0.5663741264600162
-0.45336337325671494,-0.34820086717571463
-0.3159233721280374,-1.8602832010315935
-0.671265537427214,0.27785220379779363
0.9912481223014855,1.2552506369383702
1.259560607151944,0.5092109004680863
1.306994000538756,1.754218820562416
1.7604382066056905,-1.0458174103072566
-1.5579142817339546,-1.1481307422012128
1.2128427641391744,-0.40579863286495604
-2.084477358743595,-0.6830235613542436
1.1705590336476703,-1.7553546902128403
-0.19936338332066253,-1.0445219100001535
