date,AED,AFN,ALL,AMD,ANG,AOA,ARS,AUD,AWG,AZN,BAM,BBD,BDT,BGN,BHD,BIF,BMD,BND,BOB,BRL,BSD,BTC,BTN,BWP,BYN,BZD,CAD,CDF,CHF,CLF,CLP,CNH,CNY,COP,CRC,CUC,CUP,CVE,CZK,DJF,DKK,DOP,DZD,EGP,ERN,ETB,EUR,FJD,FKP,GBP,GEL,GGP,GHS,GIP,GMD,GNF,GTQ,GYD,HKD,HNL,HRK,HTG,HUF,IDR,ILS,IMP,INR,IQD,IRR,ISK,JEP,JMD,JOD,JPY,KES,KGS,KHR,KMF,KPW,KRW,KWD,KYD,KZT,LAK,LBP,LKR,LRD,LSL,LYD,MAD,MDL,MGA,MKD,MMK,MNT,MOP,MRO,MRU,MUR,MVR,MWK,MXN,MYR,MZN,NAD,NGN,NIO,NOK,NPR,NZD,OMR,PAB,PEN,PGK,PHP,PKR,PLN,PYG,QAR,RON,RSD,RUB,RWF,SAR,SBD,SCR,SDG,SEK,SGD,SHP,SLL,SOS,SRD,SSP,STD,STN,SVC,SYP,SZL,THB,TJS,TMT,TND,TOP,TRY,TTD,TWD,TZS,UAH,UGX,USD,UYU,UZS,VEF,VES,VND,VUV,WST,XAF,XAG,XAU,XCD,XDR,XPD,XPT,YER,ZAR,ZMW,ZWL
2019-11-01,3.672857,78.11786,110.471189,476.485579,1.735003,496.7435,59.509665,1.4474,1.801,1.7025,1.753188,2,84.774813,1.75109,0.376784,1866.620736,1,1.357793,6.914913,3.9903,1,1.08022751e-4,70.769344,10.977088,2.051928,2.015669,1.31575,1654.768439,0.986633,0.024,742.4,7.0432,7.0374,3368.844178,582.12925,1,25.75,99.58,22.8455,178,6.6918,52.799492,119.448611,16.1036,14.9996,29.584601,0.895396,2.17775,0.7727,0.7727,2.955,0.7727,5.492364,0.7727,51.2,9199.976461,7.711463,208.729203,7.8366,24.657571,6.674932,97.066302,293.77,13992.2,3.5251,0.7727,70.705004,1189.982382,42105,123.500029,0.7727,138.563607,0.7085,108.20502495,103.25,69.651249000000007,4070.414306,442.599546,900,1164.7,0.303332,0.833393,389.714902,8839.510647,1511.973924,181.167512,211.599966,14.98,1.40118,9.613342,17.397445,3680.265781,55.10573,1521.988029,2675.549329,8.072269,357,37.196628,36.228577,15.45,733.789296,19.1099,4.1655,62.769999,14.98,362,34.044783,9.09567,113.230544,1.555694,0.384776,1,3.344957,3.40421,50.374815,154.962204,3.808141,6440.912075,3.641,4.2576,105.138941,63.5163,917.719639,3.750101,8.254337,13.736072,45.109781,9.6804,1.3581,0.7727,7438.043346,578.4538,7.458,130.26,21560.79,22.15,8.750762,514.939875,15.139698,30.101407,9.689714,3.5,2.833,2.317041,5.712,6.746477,30.449001,2303.2,24.81048,3709.978911,1,37.445964,9446.96807,248487.642241,23585.484972,23129.423867,115.926726,2.63879,587.34105,0.05519846,6.6055e-4,2.70255,0.724556,5.5312e-4,0.00105154,250.350066,15.0285,13.289917,322.000001
2019-11-02,3.672857,78.11786,110.471189,476.485579,1.735003,496.7435,59.642893,1.4474,1.801,1.7025,1.753188,2,84.774813,1.75109,0.376784,1866.620736,1,1.357793,6.914913,3.9896,1,1.07447629e-4,70.769344,10.977088,2.051928,2.015669,1.31579,1654.768439,0.986633,0.024,742.4,7.0432,7.0373,3376.405081,582.12925,1,25.75,99.58,22.845001,178,6.6915,52.799492,119.448611,16.139691,14.999786,29.584601,0.895456,2.17775,0.772678,0.772678,2.955,0.772678,5.492364,0.772678,51.2,9199.976461,7.711463,208.729203,7.83625,24.657571,6.674932,97.066302,293.73,14019.919,3.5251,0.772678,70.522108,1189.982382,42152.890176,123.430007,0.772678,138.563607,0.7085,108.205,103.25,69.651252,4070.414306,442.599546,900,1164.69997,0.303332,0.833393,389.714902,8839.510647,1511.973924,181.167512,211.599966,14.98,1.40118,9.613342,17.397445,3680.265781,55.10573,1521.988029,2681.360024,8.072269,357,37.196628,36.229999,15.45,733.789296,19.1104,4.1655,62.769999,14.98,362,34.044783,9.0924,113.230544,1.555694,0.384776,1,3.344957,3.40421,50.487585,154.962204,3.80815,6440.912075,3.641,4.2576,105.138941,63.5391,917.719639,3.750101,8.254337,13.736072,45.109781,9.5639,1.357868,0.772678,7438.043346,578.4538,7.458,130.26,21560.79,22.15,8.750762,514.940169,15.139698,30.168793,9.689714,3.5,2.833,2.317041,5.7124,6.746477,30.449001,2303.2,24.81048,3709.978911,1,37.445964,9446.96807,248487.642241,22152.855,23177.096571,115.0155,2.662945,587.380369,0.05519846,6.6055e-4,2.70255,0.724628,5.5312e-4,0.00105154,250.350066,15.02942,13.289917,322.000001
2019-11-03,3.672858,78.11786,110.471189,476.485579,1.735003,496.7435,59.648235,1.446074,1.801,1.7025,1.753188,2,84.774813,1.750676,0.376784,1866.620736,1,1.357793,6.914913,3.9896,1,1.08618925e-4,70.769344,10.977088,2.051928,2.015669,1.31435,1654.768439,0.985867,0.024,743.799291,7.0373,7.0374,3376.747179,582.12925,1,25.75,99.58,22.8474,178,6.6912,52.799492,119.453249,16.1415,14.999786,29.584601,0.8956,2.17775,0.772917,0.772917,2.95262,0.772917,5.492364,0.772917,51.2,9187.999431,7.711463,208.729203,7.837421,24.657571,6.674418,97.315244,293.85,14021.429082,3.52554,0.772917,70.522106,1189.982382,42105.040176,123.500029,0.772917,138.563607,0.7085,108.219,103.247135,69.651252,4070.414306,442.599546,900,1164.69997,0.303332,0.833393,389.714902,8839.510647,1511.973924,181.167512,211.599966,15.115906,1.40118,9.613342,17.432167,3680.265781,55.10573,1521.988029,2681.360025,8.072269,357,37.196628,36.233096,15.45,733.789296,19.0999,4.1645,62.875,15.115906,361.997977,34.044783,9.09188,113.230544,1.554047,0.384821,1,3.344957,3.40421,50.493218,154.962204,3.808334,6440.912075,3.640952,4.25677,105.151153,63.4369,917.719639,3.75015,8.133554,13.736072,45.109781,9.56008,1.357211,0.772917,7438.043346,578.4538,7.458,130.26,21560.79,22.15,8.750762,514.970169,15.11734,30.18,9.689714,3.5,2.833,2.313288,5.7056,6.746477,30.45,2304.865867,24.81048,3709.978911,1,37.468973,9446.96807,248487.642241,22152.855,23181.232906,115.0155,2.662939,587.475089,0.05517245,6.6098e-4,2.70255,0.724628,5.519e-4,0.00105098,250.350066,14.8559,13.289917,322.000001
2019-11-04,3.673,78.223525,110.375162,476.140191,1.734758,494.217,59.64675,1.4515,1.8,1.7025,1.751359,2,84.733575,1.7577,0.377001,1868.114714,1,1.356958,6.914046,4.0123,1,1.0617899e-4,70.735786,10.868319,2.040922,2.015421,1.315275,1660.185522,0.988429,0.024,743,7.025743,7.0303,3332.439302,583.840935,1,25.75,99.375,22.942799,178.05,6.7139,52.899833,119.651,16.114,14.999637,29.65081,0.898626,2.1811,0.7758,0.7758,2.965,0.7758,5.510174,0.7758,51.22,9170.895131,7.710453,208.545183,7.83675,24.690864,6.6955,97.377845,295.985298,14061.159937,3.51325,0.7758,70.78901,1190.215961,42105,123.929989,0.7758,139.246324,0.7086,108.705,103.31,69.652051,4054.696364,442.299583,900,1162.810014,0.3038,0.833214,388.135229,8844.958657,1511.859443,180.524159,211.600072,14.971878,1.402148,9.619298,17.344645,3659.296247,55.314305,1513.285349,2676.983217,8.072397,357,37.197498,36.226218,15.46,732.784997,19.174467,4.1501,62.975001,14.971878,361.958235,33.88022,9.138,113.176007,1.561956,0.385008,1,3.340352,3.419274,50.496035,155.627441,3.836144,6441.660159,3.641,4.2723,105.472995,63.472,923.119296,3.750034,8.254337,12.955524,45.102036,9.61948,1.35835,0.7758,7438.043346,579.259474,7.458,130.26,21560.79,22.1,8.748567,515.005282,14.93792,30.211914,9.692769,3.51,2.833,2.313288,5.734337,6.777296,30.342,2304.687261,24.8017,3704.495421,1,37.417936,9456.823271,248487.642241,22152.855,23277.114127,115.621791,2.646875,589.460016,0.05548796,6.6366e-4,2.70255,0.724888,5.608e-4,0.00106895,250.249998,14.782938,13.343244,322.000001
2019-11-05,3.6732,78.249999,110.963137,477.541243,1.735188,486.0325,59.6584,1.451443,1.8,1.7025,1.759489,2,84.752591,1.76622,0.377016,1874.012208,1,1.356687,6.915652,3.9936,1,1.07369995e-4,70.69037,10.847075,2.0414,2.015851,1.315425,1664.315001,0.992553,0.024,749.100073,7.00172,7.0097,3335.221414,585.179554,1,25.75,99.75,23.031888,178,6.747563,52.805014,119.87,16.129,14.999561,29.602011,0.903011,2.182,0.7763,0.7763,2.965,0.7763,5.505178,0.7763,51.2,9166.874331,7.705698,209.23374,7.833015,24.683442,6.717838,97.51795,299.060516,14045.5595,3.49457,0.7763,70.7725,1191.677042,42105,124.349994,0.7763,139.442941,0.709,109.14578571,103.198534,69.656248,4060.159196,444.750057,900,1156.2,0.303789,0.833408,388.560586,8847.825689,1511.984057,180.316212,211.599966,14.750938,1.401986,9.641131,17.341637,3665,55.556307,1511.600078,2684.700072,8.07037,357,37.21142,36.328993,15.45,733.28042,19.205,4.1305,62.974001,14.753603,362.265401,33.76,9.1743,113.102233,1.569181,0.384981,1,3.335758,3.396751,50.401334,156.11342,3.851851,6429.206122,3.641,4.2939,106.057803,63.4778,925.036828,3.750079,8.267992,13.680037,45.117945,9.6556,1.358491,0.7763,7438.043346,579.124429,7.458,130.26,21560.79,22.2,8.750529,515.019975,14.745802,30.255,9.690803,3.51,2.831,2.313288,5.754139,6.783138,30.327999,2305.150847,24.742036,3701.272093,1,37.278422,9468.432645,248487.642241,22471.982859,23285.643272,115.814614,2.638042,592.336386,0.05684079,6.7371e-4,2.70255,0.726202,5.621e-4,0.00107602,250.300053,14.7574,13.446055,322.000001
2019-11-06,3.6732,78.335582,111.130408,477.741461,1.73496,465.107,59.6565,1.454207,1.8,1.7025,1.764815,2,84.745047,1.766902,0.377023,1873.951597,1,1.358587,6.915025,4.0838,1,1.06915639e-4,70.819339,10.869355,2.040361,2.015637,1.318615,1664.233088,0.992457,0.024,742.3,7.01367,6.9983,3314.616582,585.155501,1,25.75,99.885,23.0651,178,6.7491,52.799557,119.951,16.1399,14.999813,29.606446,0.90333,2.18395,0.777882,0.777882,2.96,0.777882,5.524937,0.777882,51.25,9166.661243,7.704864,209.211276,7.82672,24.690603,6.7174,97.509494,299.83,14012.588077,3.4884,0.777882,71.009997,1192.285726,42105,124.389986,0.777882,139.074723,0.709,108.916,102.91,69.6556,4064.996867,444.299833,900,1161.07998,0.303707,0.833326,389.014942,8851.935552,1512.82523,180.649959,211.55003,14.79858,1.401338,9.651772,17.400472,3713.156081,55.550538,1517.501546,2684.425806,8.058761,357,37.226366,36.432519,15.465,732.833859,19.165,4.137,63.019,14.79858,361.871316,33.752292,9.169405,113.310675,1.571113,0.385008,1,3.339122,3.394537,50.607468,156.164971,3.852914,6433.577696,3.641,4.3008,106.03951,63.8394,931.650655,3.750362,8.336952,13.700523,45.109167,9.620135,1.360468,0.777882,7438.043346,579.491987,7.458,130.26,21560.79,22.125,8.749949,515.025252,14.790296,30.3,9.696138,3.51,2.8335,2.316522,5.751399,6.773716,30.404001,2304.929218,24.609401,3704.901186,1,37.362005,9468.735065,248487.642241,22704.068615,23223.880703,115.767246,2.647673,592.545446,0.05675859,6.7099e-4,2.70255,0.726624,5.5697e-4,0.00107643,250.349961,14.820266,13.474669,322.000001
2019-11-07,3.6732,78.224897,111.28894,477.860055,1.735398,465.5695,59.6008,1.44963,1.80125,1.7025,1.765668,2,84.764903,1.769651,0.376985,1873.846911,1,1.357588,6.916584,4.101,1,1.08589162e-4,70.94439,10.86639,2.04196,2.016159,1.31749,1664.940712,0.994759,0.024,742.799284,6.97371,6.97775,3346.883935,585.555731,1,25.75,100,23.107,178,6.761,52.812132,120.020805,16.1406,14.999609,29.794189,0.904855,2.183,0.780007,0.780007,2.96,0.780007,5.49876,0.780007,51.27,9161.429915,7.701814,209.262409,7.825947,24.675716,6.7205,97.532713,300.928162,13978.867739,3.4968,0.780007,71.047,1192.84988,42105,124.589984,0.780007,140.563299,0.709,109.26935564,102.847851,69.655599,4065.587487,445.150108,900,1154.755,0.303694,0.833529,388.45898999999997,8853.276044,1511.272286,180.892528,211.450019,14.732608,1.404532,9.654693,17.340126,3718.927777,55.65009,1518.8595,2684.4275040000002,8.061659,357,37.219729,36.429999,15.5,732.947385,19.1365,4.1256,63.03,14.732608,362.294411,33.741735,9.107555,113.510873,1.56912,0.385004,1,3.339557,3.39699,50.530201,156.042045,3.854422,6442.05804,3.641,4.3067,106.301009,63.5525,931.845621,3.750277,8.302329,13.698978,45.123424,9.6289,1.357385,0.780007,7438.043346,579.20551,7.458,130.26,21560.79,22.2,8.75237,514.995092,14.734268,30.42,9.697213,3.5,2.8475,2.317041,5.74609,6.771689,30.242501,2305.52286,24.541532,3700.920121,1,37.474034,9470.105291,248487.642241,24211.111936,23256.254961,116.035499,2.641983,593.545683,0.05840959,6.8083e-4,2.70255,0.727012,5.5464e-4,0.00109951,250.300053,14.7306,13.548163,322.000001
2019-11-08,3.6728,78.250004,111.7,477.571994,1.734311,465.5695,59.505484,1.457292,1.8,1.7025,1.772693,2,84.712777,1.7746,0.376975,1871,1,1.358738,6.91241,4.1633,1,1.14042455e-4,71.133831,10.901041,2.041465,2.014891,1.32275,1665,0.997518,0.024,748.999624,6.98755,6.9958,3321.995419,585.053473,1,25.75,100.125,23.124,178.05,6.78105,52.818955,120.13,16.150359,14.999659,29.9,0.907503,2.184,0.782779,0.782779,2.96,0.782779,5.525,0.782779,51.22,9240,7.696937,209.132369,7.82735,24.710001,6.7443,97.470849,302.65,14017.684,3.49362,0.782779,71.377,1190,42105,124.959976,0.782779,140.790112,0.709,109.25296126,102.447523,69.6556,4066,445.150108,900,1158.759987,0.303858,0.833031,388.603291,8860,1513.261763,180.506288,211.34999,14.73,1.4,9.675,17.347653,3697,55.875472,1516.745015,2683.923245,8.059631,357,37.25,36.374359,15.45,732.5,19.10535,4.133001,63.075,14.82,362,33.83,9.1309,113.817071,1.580395,0.385006,1,3.36,3.38,50.582854,156,3.87055,6444.434688,3.641,4.3227,106.61,63.7791,931,3.750125,8.267992,13.700507,45.1,9.697825,1.35935,0.782779,7438.043346,581,7.458,130.26,21560.79,22.35,8.74621,515.050192,14.82,30.356795,9.691384,3.5025,2.8545,2.315979,5.760675,6.773283,30.396,2304.1,24.49937,3695.528045,1,37.445964,9466,248487.642241,24201.703153,23220.000347,115.949798,2.6436,595.282814,0.05949371,6.8545e-4,2.70255,0.728122,5.7303e-4,0.0011259,250.349961,14.86453,13.629587,322.000001
2019-11-09,3.6728,78.250004,111.7,477.571994,1.734311,465.5695,59.505484,1.457292,1.8,1.7025,1.772693,2,84.712777,1.7746,0.376975,1871,1,1.358738,6.91241,4.1633,1,1.13498658e-4,71.133831,10.901041,2.041465,2.014891,1.32275,1665,0.996869,0.024,748.999624,6.98755,6.9958,3321.995419,585.053473,1,25.75,100.125,23.124,178.05,6.78105,52.818955,120.13,16.150359,14.999786,29.9,0.907528,2.184,0.782779,0.782779,2.96,0.782779,5.525,0.782779,51.22,9240,7.696937,209.132369,7.82735,24.710001,6.7443,97.470849,302.65,14017.684,3.49362,0.782779,71.377,1190,42105,124.959976,0.782779,140.790112,0.709,109.25296126,102.447523,69.655602,4066,445.150108,900,1158.759987,0.303858,0.833031,388.603291,8860,1513.261763,180.506288,211.34999,14.73,1.4,9.675,17.347653,3697,55.875472,1516.745015,2684.71,8.059631,357,37.25,36.374359,15.45,732.5,19.10535,4.133001,63.075,14.82,362,33.83,9.1309,113.817071,1.580395,0.385006,1,3.36,3.38,50.582854,156,3.87055,6444.434688,3.641,4.3227,106.61,63.7791,931,3.750125,8.267992,13.700507,45.1,9.697825,1.35935,0.782779,7438.043346,581,7.458,130.26,21560.79,22.35,8.74621,515.050169,14.82,30.356795,9.691384,3.5025,2.8545,2.315979,5.760675,6.773283,30.396,2304.1,24.49937,3695.528045,1,37.445964,9466,248487.642241,24201.703153,23220.000347,115.0705,2.665865,595.299016,0.05949371,6.8545e-4,2.70255,0.728077,5.7303e-4,0.0011259,250.349961,14.86453,13.629587,322.000001
2019-11-10,3.672782,78.254572,111.602277,477.571994,1.734311,465.5695,59.488753,1.458236,1.8,1.7025,1.772693,2,84.712777,1.774901,0.376981,1873.53929,1,1.358738,6.91241,4.163369,1,1.1056587e-4,71.290105,10.901041,2.041465,2.014891,1.322715,1663.916436,0.997195,0.024,748.999576,6.990235,6.99596,3321.058984,585.053473,1,25.75,100.3,23.1251,178.05,6.779145,52.899373,120.131554,16.145817,14.999786,29.726081,0.907267,2.1838,0.781565,0.781565,2.96,0.781565,5.523681,0.781565,51.22,9150.247218,7.696937,209.132369,7.82885,24.689987,6.74343,97.470849,302.701777,14014.633329,3.494036,0.781565,71.370688,1192.011839,42105,124.894274,0.781565,140.636437,0.709,109.2075,102.470013,69.655602,4064.204615,446.9499,900,1158.759987,0.303833,0.833031,388.603291,8853.213385,1513.00941,180.506288,211.374988,14.81446,1.402802,9.675476,17.390016,3724.926264,55.875472,1516.745015,2684.71,8.059631,357,37.290886,36.37812,15.45,733.670388,19.11085,4.133001,62.910002,14.81446,362.213715,33.76484,9.13925,114.050463,1.579492,0.385005,1,3.349637,3.393506,50.568632,156.105358,3.871499,6444.434688,3.64073,4.321827,106.60454,63.816402,931.578381,3.75025,8.267992,13.700507,45.091202,9.703086,1.36002,0.781565,7438.043346,579.348053,7.458,130.26,21560.79,22.35,8.74621,514.990169,14.815908,30.348256,9.691384,3.5,2.8545,2.315979,5.767925,6.773283,30.394166,2304.090881,24.49937,3695.528045,1,37.45473,9472.291755,248487.642241,24201.703153,23213.26442,115.0705,2.665869,595.128143,0.05938242,6.844e-4,2.70255,0.728077,5.721e-4,0.00112488,250.349961,14.858625,13.629587,322.000001
2019-11-11,3.6732,78.323326,111.505394,477.538659,1.73332,461.1155,59.5946,1.4601,1.8,1.7025,1.772051,2,84.66204,1.772241,0.377013,1872.917077,1,1.360025,6.908211,4.1528,1,1.1464403e-4,71.486517,10.918835,2.046217,2.013772,1.32345,1663.702351,0.99318,0.024,762.199015,7.0072,7.0106,3336.451733,585.014021,1,25.75,100.4,23.116099,178.05,6.7713,52.789759,119.928909,16.1498,14.999657,29.715094,0.906224,2.18635,0.777965,0.777965,2.965,0.777965,5.521824,0.777965,51.25,9147.505466,7.695256,209.011371,7.826078,24.679179,6.740675,97.41773,302.81,14001.152359,3.50189,0.777965,71.5685,1191.977038,42105,124.790031,0.777965,140.029528,0.709,109.045,102.41,69.666299,4073.593921,446.249864,900,1164.894972,0.303697,0.832465,388.643855,8851.813224,1512.443526,180.398262,211.34999,14.877629,1.40627,9.670346,17.40956,3735.745809,55.72928,1516.01872,2684.361584,8.055576,357,37.204808,36.503858,15.45,733.828328,19.1268,4.1435,63.214003,14.877495,361.593636,33.723982,9.13124,114.378655,1.571583,0.384982,1,3.359243,3.392499,50.854962,155.908276,3.873919,6450.89634,3.640285,4.3166,106.629788,63.8913,931.738947,3.749694,8.267992,13.701002,45.069745,9.6955,1.3605,0.777965,7438.043346,579.178783,7.458,130.26,21560.79,22.3,8.741506,514.989867,14.892451,30.33,9.680623,3.51,2.8505,2.32028,5.7717,6.770014,30.429,2301.455205,24.489766,3696.532557,1,37.508992,9471.122737,248487.642241,24211.111936,23183.700771,116.201872,2.64166,594.443941,0.05938771,6.8692e-4,2.70255,0.727877,5.9067e-4,0.00114287,250.349961,14.9,13.766847,322.000001
2019-11-12,3.6732,78.249999,111.558433,478.12084,1.735436,461.1155,59.6264,1.461627,1.8,1.7025,1.775566,2,84.764206,1.776155,0.37702599999999997,1874.134115,1,1.361779,6.916687,4.1692,1,1.13634529e-4,71.62443,10.913688,2.050768,2.016114,1.32368,1665.191505,0.992805,0.024,780.499995,7.021506,7.0078,3340.742307,585.33351,1,25.75,100.45,23.205699,178,6.785443,52.831733,120.02,16.131493,14.999713,29.724009,0.9081,2.1911,0.77816,0.77816,2.965,0.77816,5.526248,0.77816,51.25,9030.063224,7.70677,209.264388,7.82925,24.685172,6.7655,97.531153,304.033005,14062.332392,3.5037,0.77816,71.790094,1192.857528,42105,125.059983,0.77816,140.457102,0.709,109.0036486,102.4,69.668448,4074.334429,447.249823,900,1166.4,0.303696,0.833572,389.169053,8858.331588,1512.737838,180.616016,205.499942,14.864669,1.407594,9.685688,17.417148,3741.107619,55.828964,1517.876784,2683.917407,8.063187,357,37.219449,36.413167,15.46,734.906714,19.31589,4.1425,63.299998,14.864669,361.947441,33.747387,9.16422,114.599301,1.578183,0.384987,1,3.370703,3.39505,50.79689,155.935272,3.889026,6453.256544,3.641182,4.3259,106.593083,64.2604,932.421967,3.749988,8.267992,13.700048,45.122715,9.712395,1.362371,0.77816,7438.043346,579.190891,7.458,130.26,21560.79,22.35,8.752411,514.980073,14.86852,30.337,9.698411,3.5,2.84125,2.318128,5.7748,6.780055,30.395999,2302.988926,24.448793,3693.853429,1,37.48087,9497.207382,248487.642241,24211.111936,23212.978938,116.183416,2.644527,595.674719,0.05945665,6.8564e-4,2.70255,0.728292,5.8687e-4,0.0011468,250.300053,14.9388,13.848165,322.000001
2019-11-13,3.6729,78.200007,111.688928,477.43742,1.72567,461.1155,59.6684,1.462416,1.8,1.7025,1.776977,2,84.765003,1.776705,0.377072,1875.937281,1,1.36338,6.917646,4.1701,1,1.1403095e-4,72.069495,10.956438,2.054292,2.016401,1.325224,1664.809465,0.989757,0.024,795.500359,7.028626,7.0236,3409.735494,584.906546,1,25.75,100.53,23.2251,178.05,6.7873,52.83962,120.047229,16.1396,14.999559,29.631077,0.9082,2.174,0.777986,0.777986,2.955,0.777986,5.535,0.777986,51.25,9420,7.708,208.716023,7.82845,24.630623,6.755948,97.425708,303.33,14080.359977,3.4935,0.777986,72.151486,1192.511349,42105,125.079994,0.777986,140.257116,0.709,108.80129708,102.112025,69.669973,4076.585194,447.699537,900,1170.86,0.303714,0.833636,389.559718,8860.265939,1512.380541,180.363112,198.500021,14.940612,1.407604,9.682515,17.467339,3714.986595,55.852298,1519.533201,2684.27499,8.068868,357,37.2,36.471818,15.45,732.861672,19.3679,4.1535,63.328996,14.940918,362.169859,33.747388,9.183989,115.307724,1.558992,0.38503,1,3.382642,3.405452,50.870458,155.793106,3.898356,6465.455641,3.641,4.327,106.746612,64.3163,931.578367,3.750239,8.267992,14.076395,45.128031,9.72984,1.362353,0.777986,7438.043346,580.418426,7.458,130.26,21560.79,22.35,8.753453,514.98487,14.937366,30.242698,9.699767,3.51,2.8545,2.321888,5.756985,6.778946,30.486999,2308.367186,24.312346,3696.433388,1,37.51999,9502.222029,248487.642241,24211.111936,23196.648587,116.276944,2.645219,595.740147,0.05894662,6.8323e-4,2.70255,0.728481,5.8419e-4,0.00114352,250.349961,14.9141,14.02994,322.000001
2019-11-14,3.6732,78.25001,111.580864,477.951059,1.724878,462.511,59.6055,1.473443,1.8,1.7025,1.779402,2,84.736928,1.7745,0.376949,1874.174847,1,1.362871,6.914343,4.1958,1,1.15771437e-4,71.917653,10.916162,2.051585,2.015466,1.325009,1664.922396,0.988838,0.024,803.5,7.01573,7.0208,3418.586683,584.721252,1,25.75,100.4,23.223401,178,6.780739,52.815355,120.14476,16.1291,14.999694,29.75,0.907453,2.19355,0.776271,0.776271,2.965,0.776271,5.524451,0.776271,51.225,9475.7528,7.704226,208.752212,7.82815,24.691623,6.7506,97.361606,303.316944,14081.275009,3.48305,0.776271,71.965696,1192.215962,42105,123.319983,0.776271,141.10631,0.709,108.4975,102.05,69.66983,4059.143262,446.84997,900,1168.530034,0.303701,0.83328,388.491374,8859.233666,1512.438573,180.382758,197.750054,14.834049,1.406471,9.685385,17.527046,3737.991923,55.909965,1515.853562,2684.165345,8.06314,357,37.353008,36.651377,15.45,735.05533,19.3275,4.1625,63.350004,14.836549,362.029943,33.827794,9.16782,115.067998,1.567214,0.384989,1,3.388098,3.403903,50.680127,155.911008,3.886575,6454.61848,3.641,4.3254,106.615,63.9279,932.315549,3.749655,8.302329,13.679611,45.108216,9.679727,1.361841,0.776271,7438.043346,579.068424,7.458,130.26,21560.79,22.4,8.749488,515.060065,14.835531,30.206309,9.689033,3.5,2.845,2.316522,5.75042,6.775872,30.444999,2304.711636,24.23509,3694.694888,1,37.579483,9495.434754,248487.642241,22704,23139.062411,116.177181,2.640796,595.250389,0.05883399,6.806e-4,2.70255,0.728621,5.7523e-4,0.00113444,250.300053,14.823276,14.003639,322.000001
2019-11-15,3.67275,78.25001,111.05,478.332045,1.725216,462.129,59.602486,1.466965,1.8,1.7025,1.773159,2,84.843886,1.769485,0.376985,1871,1,1.361716,6.915915,4.1962,1,1.18166594e-4,71.811279,10.883393,2.045275,2.016011,1.32215,1665,0.989945,0.024,775.398917,7.0064,7.0084,3447.977568,581.792938,1,25.75,100.2,23.1576,178.05,6.7616,52.847108,120.034376,16.132039,14.999781,29.75,0.904871,2.19355,0.774984,0.774984,2.965,0.774984,5.550892,0.774984,51.275,9400,7.706297,208.684935,7.82685,24.73,6.728909,97.384534,302.844,14072.393,3.47225,0.774984,71.635,1190,42105,122.959996,0.774984,140.55937,0.709,108.77001799,101.940557,69.670207,4065,445.625086,900,1163.63,0.303696,0.833416,388.092681,8860,1512.562417,180.231742,196,14.775,1.405,9.6525,17.497903,3705,55.681256,1514.763977,2684.019267,8.062954,357,37.2,36.595845,15.45,732.5,19.1766,4.153,63.379992,14.78,361.5,33.9,9.08848,114.900667,1.561648,0.384955,1,3.3645,3.446447,50.590431,155.5,3.868084,6440.37122,3.641,4.3164,106.25,63.748,931.5,3.750414,8.312131,13.680202,45.113188,9.6491,1.360645,0.774984,7438.043346,581,7.458,130.26,21560.79,22.32,8.751428,515.029996,14.78,30.271554,9.699549,3.51,2.854,2.316522,5.7416,6.781379,30.505,2308.4,24.178806,3690.575331,1,37.590315,9495,248487.642241,22704,23164.686477,116.299804,2.650165,593.556434,0.05894501,6.819e-4,2.70255,0.727252,5.8482e-4,0.00112235,250.349961,14.709615,13.902286,322.000001
2019-11-16,3.6732,78.25001,111.235797,477.418408,1.721969,462.129,59.600327,1.466998,1.8,1.7025,1.769774,2,84.681893,1.769747,0.37706,1873.722962,1,1.359116,6.902898,4.19729,1,1.17811027e-4,71.674823,10.883393,2.041389,2.012161,1.32215,1661.078991,0.989557,0.024,775.400619,7.005,7.0084,3448.01065,581.792938,1,25.75,100.2,23.15595,178.05,6.76135,52.747641,120.055601,16.132039,14.999786,29.75,0.904871,2.19355,0.774984,0.774984,2.965,0.774984,5.540344,0.774984,51.275,9493.834282,7.691584,208.292225,7.8257,24.578103,6.7296,97.20122,302.749,14073.4575,3.47225,0.774984,71.650489,1191.72483,42105,122.959996,0.774984,140.55937,0.709,108.769,101.960862,69.670193,4034.923579,445.625086,900,1163.63,0.303756,0.831848,388.092681,8838.950966,1509.414731,180.231742,196,14.743243,1.405536,9.658502,17.529341,3743.466679,55.681256,1514.763977,2683.635305,8.04756,357,37.394696,36.601014,15.45,734.464851,19.1826,4.153,63.379992,14.743243,362.120157,33.675676,9.09138,114.679699,1.562257,0.385032,1,3.382046,3.439867,50.58,155.5,3.86959,6433.872864,3.641,4.3164,106.25,63.748,930.850012,3.750262,8.312131,13.681648,45.027459,9.6527,1.360395,0.774984,7438.043346,577.487511,7.458,130.26,21560.79,22.32,8.734719,515.030169,14.743786,30.271552,9.680943,3.51,2.854,2.316522,5.7447,6.768615,30.505,2299.975963,24.151277,3690.575331,1,37.519562,9483.340675,248487.642241,22704,23164.6955,115.059183,2.6694,593.556434,0.05894501,6.819e-4,2.70255,0.727532,5.8482e-4,0.00112235,250.349961,14.70929,13.875743,322.000001
