-3.04,0.16,0.,0.,1.000000000000001,0.
-3.04,1.44,0.,0.,1.000000000000001,0.
-3.04,1.76,0.,0.,1.000000000000001,0.
-3.04,2.08,0.,0.,1.000000000000001,0.
-3.04,2.4,0.,0.,1.000000000000001,0.
-3.04,2.72,0.,0.,1.000000000000001,0.
-3.04,3.04,0.,0.,1.000000000000001,0.
-3.04,3.36,0.,0.,1.000000000000001,0.
-3.04,3.68,0.,0.,1.000000000000001,0.
-3.04,4.,0.,0.,1.000000000000001,0.
-2.72,-4.,0.,0.,1.000000000000001,0.
-2.72,-3.68,0.,0.,1.000000000000001,0.
-2.72,-3.36,0.,0.,1.000000000000001,0.
-2.72,-3.04,0.,0.,1.000000000000001,0.
-2.72,-2.72,0.,0.,1.000000000000001,0.
-2.72,-2.4,0.,0.,1.000000000000001,0.
-2.72,-2.08,0.,0.,1.000000000000001,0.
-2.72,-1.76,0.,0.,1.000000000000001,0.
-2.72,-1.44,0.,0.,1.000000000000001,0.
-2.72,-1.12,0.,0.,1.000000000000001,0.
-2.72,-0.8,0.,0.,1.000000000000001,0.
-2.72,-0.48,0.,0.,1.000000000000001,0.
-2.72,-0.16,0.,0.,1.000000000000001,0.
-2.72,0.16,0.,0.,1.000000000000001,0.
-2.72,1.44,0.,0.,1.000000000000001,0.
-2.72,1.76,0.,0.,1.000000000000001,0.
-2.72,2.08,0.,0.,1.000000000000001,0.
-2.72,2.4,0.,0.,1.000000000000001,0.
-2.72,2.72,0.,0.,1.000000000000001,0.
-2.72,3.04,0.,0.,1.000000000000001,0.
-2.72,3.36,0.,0.,1.000000000000001,0.
-2.72,3.68,0.,0.,1.000000000000001,0.
-2.72,4.,0.,0.,1.000000000000001,0.
-2.4,-4.,0.,0.,1.000000000000001,0.
-2.4,-3.68,0.,0.,1.000000000000001,0.
-2.4,-3.36,0.,0.,1.000000000000001,0.
-2.4,-3.04,0.,0.,1.000000000000001,0.
-2.4,-2.72,0.,0.,1.000000000000001,0.
-2.4,2.08,0.,0.,1.000000000000001,0.
-2.4,2.4,0.,0.,1.000000000000001,0.
-2.4,2.72,0.,0.,1.000000000000001,0.
-2.4,3.04,0.,0.,1.000000000000001,0.
-2.4,3.36,0.,0.,1.000000000000001,0.
-2.4,3.68,0.,0.,1.000000000000001,0.
-2.4,4.,0.,0.,1.000000000000001,0.
-2.08,-4.,0.,0.,1.000000000000001,0.
-2.08,-3.68,0.,0.,1.000000000000001,0.
-2.08,-3.36,0.,0.,1.000000000000001,0.
-2.08,-3.04,0.,0.,1.000000000000001,0.
-2.08,-2.72,0.,0.,1.000000000000001,0.
-2.08,2.08,0.,0.,1.000000000000001,0.
-2.08,2.4,0.,0.,1.000000000000001,0.
-2.08,2.72,0.,0.,1.000000000000001,0.
-2.08,3.04,0.,0.,1.000000000000001,0.
-2.08,3.36,0.,0.,1.000000000000001,0.
-2.08,3.68,0.,0.,1.000000000000001,0.
-2.08,4.,0.,0.,1.000000000000001,0.
-1.76,-4.,0.,0.,1.000000000000001,0.
-1.76,-3.68,0.,0.,1.000000000000001,0.
-1.76,-3.36,0.,0.,1.000000000000001,0.
-1.76,-3.04,0.,0.,1.000000000000001,0.
-1.76,-2.72,0.,0.,1.000000000000001,0.
-1.76,2.08,0.,0.,1.000000000000001,0.
-1.76,2.4,0.,0.,1.000000000000001,0.
-1.76,3.68,0.,0.,1.000000000000001,0.
-1.76,4.,0.,0.,1.000000000000001,0.
-1.44,-4.,0.,0.,1.000000000000001,0.
-1.44,-3.68,0.,0.,1.000000000000001,0.
-1.44,-3.36,0.,0.,1.000000000000001,0.
-1.44,-3.04,0.,0.,1.000000000000001,0.
-1.44,-2.72,0.,0.,1.000000000000001,0.
-1.44,2.08,0.,0.,1.000000000000001,0.
-1.44,2.4,0.,0.,1.000000000000001,0.
-1.44,3.68,0.,0.,1.000000000000001,0.
-1.44,4.,0.,0.,1.000000000000001,0.
-1.12,-4.,0.,0.,1.000000000000001,0.
-1.12,-3.68,0.,0.,1.000000000000001,0.
-1.12,2.72,0.,0.,1.000000000000001,0.
-1.12,3.04,0.,0.,1.000000000000001,0.
-1.12,3.36,0.,0.,1.000000000000001,0.
-1.12,3.68,0.,0.,1.000000000000001,0.
-1.12,4.,0.,0.,1.000000000000001,0.
-0.8,-4.,0.,0.,1.000000000000001,0.
-0.8,-3.68,0.,0.,1.000000000000001,0.
-0.8,2.72,0.,0.,1.000000000000001,0.
-0.8,3.04,0.,0.,1.000000000000001,0.
-0.8,3.36,0.,0.,1.000000000000001,0.
-0.8,3.68,0.,0.,1.000000000000001,0.
-0.8,4.,0.,0.,1.000000000000001,0.
-0.48,-4.,0.,0.,1.000000000000001,0.
-0.48,-3.68,0.,0.,1.000000000000001,0.
-0.48,2.72,0.,0.,1.000000000000001,0.
-0.48,3.04,0.,0.,1.000000000000001,0.
-0.48,3.36,0.,0.,1.000000000000001,0.
-0.48,3.68,0.,0.,1.000000000000001,0.
-0.48,4.,0.,0.,1.000000000000001,0.
-0.16,-4.,0.,0.,1.000000000000001,0.
-0.16,-3.68,0.,0.,1.000000000000001,0.
-0.16,-3.36,0.,0.,1.000000000000001,0.
-0.16,-3.04,0.,0.,1.000000000000001,0.
-0.16,-2.72,0.,0.,1.000000000000001,0.
-0.16,3.68,0.,0.,1.000000000000001,0.
-0.16,4.,0.,0.,1.000000000000001,0.
0.16,-4.,0.,0.,1.000000000000001,0.
0.16,-3.68,0.,0.,1.000000000000001,0.
0.16,-3.36,0.,0.,1.000000000000001,0.
0.16,-3.04,0.,0.,1.000000000000001,0.
0.16,-2.72,0.,0.,1.000000000000001,0.
0.16,3.68,0.,0.,1.000000000000001,0.
0.16,4.,0.,0.,1.000000000000001,0.
0.48,-4.,0.,0.,1.000000000000001,0.
0.48,-3.68,0.,0.,1.000000000000001,0.
0.48,-3.36,0.,0.,1.000000000000001,0.
0.48,-3.04,0.,0.,1.000000000000001,0.
0.48,-2.72,0.,0.,1.000000000000001,0.
0.48,2.72,0.,0.,1.000000000000001,0.
0.48,3.04,0.,0.,1.000000000000001,0.
0.48,3.36,0.,0.,1.000000000000001,0.
0.48,3.68,0.,0.,1.000000000000001,0.
0.48,4.,0.,0.,1.000000000000001,0.
0.8,-4.,0.,0.,1.000000000000001,0.
0.8,-3.68,0.,0.,1.000000000000001,0.
0.8,-3.36,0.,0.,1.000000000000001,0.
0.8,-3.04,0.,0.,1.000000000000001,0.
0.8,-2.72,0.,0.,1.000000000000001,0.
0.8,2.72,0.,0.,1.000000000000001,0.
0.8,3.04,0.,0.,1.000000000000001,0.
0.8,3.36,0.,0.,1.000000000000001,0.
0.8,3.68,0.,0.,1.000000000000001,0.
0.8,4.,0.,0.,1.000000000000001,0.
1.12,-4.,0.,0.,1.000000000000001,0.
1.12,-3.68,0.,0.,1.000000000000001,0.
1.12,-3.36,0.,0.,1.000000000000001,0.
1.12,-3.04,0.,0.,1.000000000000001,0.
1.12,-2.72,0.,0.,1.000000000000001,0.
1.12,2.72,0.,0.,1.000000000000001,0.
1.12,3.04,0.,0.,1.000000000000001,0.
1.12,3.36,0.,0.,1.000000000000001,0.
1.12,3.68,0.,0.,1.000000000000001,0.
1.12,4.,0.,0.,1.000000000000001,0.
1.44,-4.,0.,0.,1.000000000000001,0.
1.44,-3.68,0.,0.,1.000000000000001,0.
1.44,-3.36,0.,0.,1.000000000000001,0.
1.44,-3.04,0.,0.,1.000000000000001,0.
1.44,-2.72,0.,0.,1.000000000000001,0.
1.44,2.72,0.,0.,1.000000000000001,0.
1.44,3.04,0.,0.,1.000000000000001,0.
1.44,3.36,0.,0.,1.000000000000001,0.
1.44,3.68,0.,0.,1.000000000000001,0.
1.44,4.,0.,0.,1.000000000000001,0.
1.76,-4.,0.,0.,1.000000000000001,0.
1.76,-3.68,0.,0.,1.000000000000001,0.
1.76,-3.36,0.,0.,1.000000000000001,0.
1.76,-3.04,0.,0.,1.000000000000001,0.
1.76,-2.72,0.,0.,1.000000000000001,0.
1.76,2.72,0.,0.,1.000000000000001,0.
1.76,3.04,0.,0.,1.000000000000001,0.
1.76,3.36,0.,0.,1.000000000000001,0.
1.76,3.68,0.,0.,1.000000000000001,0.
1.76,4.,0.,0.,1.000000000000001,0.
2.08,-4.,0.,0.,1.000000000000001,0.
2.08,-3.68,0.,0.,1.000000000000001,0.
2.08,-3.36,0.,0.,1.000000000000001,0.
2.08,-3.04,0.,0.,1.000000000000001,0.
2.08,-2.72,0.,0.,1.000000000000001,0.
2.08,2.72,0.,0.,1.000000000000001,0.
2.08,3.04,0.,0.,1.000000000000001,0.
2.08,3.36,0.,0.,1.000000000000001,0.
2.08,3.68,0.,0.,1.000000000000001,0.
2.08,4.,0.,0.,1.000000000000001,0.
2.4,-4.,0.,0.,1.000000000000001,0.
2.4,-3.68,0.,0.,1.000000000000001,0.
2.4,-3.36,0.,0.,1.000000000000001,0.
2.4,-3.04,0.,0.,1.000000000000001,0.
2.4,-2.72,0.,0.,1.000000000000001,0.
2.4,2.72,0.,0.,1.000000000000001,0.
2.4,3.04,0.,0.,1.000000000000001,0.
2.4,3.36,0.,0.,1.000000000000001,0.
2.4,3.68,0.,0.,1.000000000000001,0.
2.4,4.,0.,0.,1.000000000000001,0.
2.72,-4.,0.,0.,1.000000000000001,0.
2.72,-3.68,0.,0.,1.000000000000001,0.
2.72,-3.36,0.,0.,1.000000000000001,0.
2.72,-3.04,0.,0.,1.000000000000001,0.
2.72,-2.72,0.,0.,1.000000000000001,0.
2.72,-2.4,0.,0.,1.000000000000001,0.
2.72,-2.08,0.,0.,1.000000000000001,0.
2.72,-1.12,0.,0.,1.000000000000001,0.
2.72,-0.8,0.,0.,1.000000000000001,0.
2.72,-0.48,0.,0.,1.000000000000001,0.
2.72,-0.16,0.,0.,1.000000000000001,0.
2.72,0.16,0.,0.,1.000000000000001,0.
2.72,1.44,0.,0.,1.000000000000001,0.
2.72,1.76,0.,0.,1.000000000000001,0.
2.72,2.08,0.,0.,1.000000000000001,0.
2.72,2.4,0.,0.,1.000000000000001,0.
2.72,2.72,0.,0.,1.000000000000001,0.
2.72,3.04,0.,0.,1.000000000000001,0.
2.72,3.36,0.,0.,1.000000000000001,0.
2.72,3.68,0.,0.,1.000000000000001,0.
2.72,4.,0.,0.,1.000000000000001,0.
3.04,-4.,0.,0.,1.000000000000001,0.
3.04,-3.68,0.,0.,1.000000000000001,0.
3.04,-3.36,0.,0.,1.000000000000001,0.
3.04,-3.04,0.,0.,1.000000000000001,0.
3.04,-2.72,0.,0.,1.000000000000001,0.
3.04,-2.4,0.,0.,1.000000000000001,0.
3.04,-2.08,0.,0.,1.000000000000001,0.
3.04,-1.12,0.,0.,1.000000000000001,0.
3.04,-0.8,0.,0.,1.000000000000001,0.
3.04,-0.48,0.,0.,1.000000000000001,0.
3.04,-0.16,0.,0.,1.000000000000001,0.
3.04,0.16,0.,0.,1.000000000000001,0.
3.04,1.44,0.,0.,1.000000000000001,0.
3.04,1.76,0.,0.,1.000000000000001,0.
3.04,2.08,0.,0.,1.000000000000001,0.
3.04,2.4,0.,0.,1.000000000000001,0.
3.04,2.72,0.,0.,1.000000000000001,0.
3.04,3.04,0.,0.,1.000000000000001,0.
3.04,3.36,0.,0.,1.000000000000001,0.
3.04,3.68,0.,0.,1.000000000000001,0.
3.04,4.,0.,0.,1.000000000000001,0.
3.36,-4.,0.,0.,1.000000000000001,0.
3.36,-3.68,0.,0.,1.000000000000001,0.
3.36,-3.36,0.,0.,1.000000000000001,0.
3.36,-3.04,0.,0.,1.000000000000001,0.
3.36,-2.72,0.,0.,1.000000000000001,0.
3.36,-2.4,0.,0.,1.000000000000001,0.
3.36,-2.08,0.,0.,1.000000000000001,0.
3.36,-1.12,0.,0.,1.000000000000001,0.
3.36,-0.8,0.,0.,1.000000000000001,0.
3.36,-0.48,0.,0.,1.000000000000001,0.
3.36,-0.16,0.,0.,1.000000000000001,0.
3.36,0.16,0.,0.,1.000000000000001,0.
3.36,1.44,0.,0.,1.000000000000001,0.
3.36,1.76,0.,0.,1.000000000000001,0.
3.36,2.08,0.,0.,1.000000000000001,0.
3.36,2.4,0.,0.,1.000000000000001,0.
3.36,2.72,0.,0.,1.000000000000001,0.
3.36,3.04,0.,0.,1.000000000000001,0.
3.36,3.36,0.,0.,1.000000000000001,0.
3.36,3.68,0.,0.,1.000000000000001,0.
3.36,4.,0.,0.,1.000000000000001,0.
3.68,-4.,0.,0.,1.000000000000001,0.
3.68,-3.68,0.,0.,1.000000000000001,0.
3.68,-3.36,0.,0.,1.000000000000001,0.
3.68,-3.04,0.,0.,1.000000000000001,0.
3.68,-2.72,0.,0.,1.000000000000001,0.
3.68,-2.4,0.,0.,1.000000000000001,0.
3.68,-2.08,0.,0.,1.000000000000001,0.
3.68,-1.76,0.,0.,1.000000000000001,0.
3.68,-1.44,0.,0.,1.000000000000001,0.
3.68,-1.12,0.,0.,1.000000000000001,0.
3.68,-0.8,0.,0.,1.000000000000001,0.
3.68,-0.48,0.,0.,1.000000000000001,0.
3.68,-0.16,0.,0.,1.000000000000001,0.
3.68,0.16,0.,0.,1.000000000000001,0.
3.68,0.48,0.,0.,1.000000000000001,0.
3.68,0.8,0.,0.,1.000000000000001,0.
3.68,1.12,0.,0.,1.000000000000001,0.
3.68,1.44,0.,0.,1.000000000000001,0.
3.68,1.76,0.,0.,1.000000000000001,0.
3.68,2.08,0.,0.,1.000000000000001,0.
3.68,2.4,0.,0.,1.000000000000001,0.
3.68,2.72,0.,0.,1.000000000000001,0.
3.68,3.04,0.,0.,1.000000000000001,0.
3.68,3.36,0.,0.,1.000000000000001,0.
3.68,3.68,0.,0.,1.000000000000001,0.
3.68,4.,0.,0.,1.000000000000001,0.
4.,-4.,0.,0.,1.000000000000001,0.
4.,-3.68,0.,0.,1.000000000000001,0.
4.,-3.36,0.,0.,1.000000000000001,0.
4.,-3.04,0.,0.,1.000000000000001,0.
4.,-2.72,0.,0.,1.000000000000001,0.
4.,-2.4,0.,0.,1.000000000000001,0.
4.,-2.08,0.,0.,1.000000000000001,0.
4.,-1.76,0.,0.,1.000000000000001,0.
4.,-1.44,0.,0.,1.000000000000001,0.
4.,-1.12,0.,0.,1.000000000000001,0.
4.,-0.8,0.,0.,1.000000000000001,0.
4.,-0.48,0.,0.,1.000000000000001,0.
4.,-0.16,0.,0.,1.000000000000001,0.
4.,0.16,0.,0.,1.000000000000001,0.
4.,0.48,0.,0.,1.000000000000001,0.
4.,0.8,0.,0.,1.000000000000001,0.
4.,1.12,0.,0.,1.000000000000001,0.
4.,1.44,0.,0.,1.000000000000001,0.
4.,1.76,0.,0.,1.000000000000001,0.
4.,2.08,0.,0.,1.000000000000001,0.
4.,2.4,0.,0.,1.000000000000001,0.
4.,2.72,0.,0.,1.000000000000001,0.
4.,3.04,0.,0.,1.000000000000001,0.
4.,3.36,0.,0.,1.000000000000001,0.
4.,3.68,0.,0.,1.000000000000001,0.
4.,4.,0.,0.,1.000000000000001,0.
